122129914
854909
1709562
[(0, 278, 507), (1, 254, 507), (2, 227, 517), (3, 248, 517), (4, 261, 523), (5, 277, 523), (6, 257, 501), (7, 238, 501)]
[[45082. 87131.]
 [43323. 87131.]
 [42514. 87105.]
 [42390. 87105.]
 [44131. 86869.]
 [47141. 86869.]
 [43791. 87055.]
 [40259. 87055.]]
[(0, 282, 522), (1, 250, 522), (2, 236, 510), (3, 244, 510), (4, 249, 496), (5, 254, 496), (6, 264, 520), (7, 252, 520)]
[[45358. 87650.]
 [43605. 87650.]
 [42782. 87620.]
 [42645. 87620.]
 [44386. 87378.]
 [47412. 87378.]
 [44056. 87560.]
 [40499. 87560.]]
[(0, 276, 519), (1, 282, 519), (2, 268, 515), (3, 255, 515), (4, 255, 509), (5, 271, 509), (6, 265, 505), (7, 240, 505)]
[[45638. 88158.]
 [43842. 88158.]
 [43053. 88140.]
 [42898. 88140.]
 [44635. 87895.]
 [47695. 87895.]
 [44336. 88063.]
 [40729. 88063.]]
[(0, 280, 508), (1, 237, 508), (2, 271, 520), (3, 253, 520), (4, 249, 517), (5, 283, 517), (6, 280, 503), (7, 230, 503)]
[[45920. 88674.]
 [44072. 88674.]
 [43308. 88651.]
 [43146. 88651.]
 [44912. 88401.]
 [47975. 88401.]
 [44613. 88578.]
 [40984. 88578.]]
[(0, 282, 516), (1, 230, 516), (2, 255, 511), (3, 248, 511), (4, 277, 506), (5, 280, 506), (6, 277, 515), (7, 255, 515)]
[[46197. 89194.]
 [44322. 89194.]
 [43580. 89168.]
 [43406. 89168.]
 [45170. 88902.]
 [48263. 88902.]
 [44870. 89088.]
 [41231. 89088.]]
[(0, 277, 520), (1, 250, 520), (2, 272, 517), (3, 260, 517), (4, 258, 501), (5, 288, 501), (6, 257, 510), (7, 247, 510)]
[[46460. 89708.]
 [44599. 89708.]
 [43838. 89688.]
 [43659. 89688.]
 [45413. 89404.]
 [48533. 89404.]
 [45133. 89600.]
 [41466. 89600.]]
[(0, 263, 514), (1, 277, 514), (2, 258, 520), (3, 253, 520), (4, 243, 502), (5, 270, 502), (6, 263, 512), (7, 235, 512)]
[[46719. 90222.]
 [44864. 90222.]
 [44103. 90200.]
 [43916. 90200.]
 [45638. 89917.]
 [48806. 89917.]
 [45407. 90109.]
 [41700. 90109.]]
[(0, 259, 514), (1, 265, 514), (2, 265, 512), (3, 257, 512), (4, 225, 513), (5, 273, 513), (6, 274, 509), (7, 234, 509)]
[[46996. 90735.]
 [45115. 90735.]
 [44360. 90721.]
 [44153. 90721.]
 [45889. 90410.]
 [49075. 90410.]
 [45678. 90630.]
 [41932. 90630.]]
[(0, 277, 513), (1, 251, 513), (2, 257, 521), (3, 237, 521), (4, 251, 493), (5, 269, 493), (6, 271, 521), (7, 232, 521)]
[[47279. 91250.]
 [45389. 91250.]
 [44585. 91234.]
 [44419. 91234.]
 [46154. 90920.]
 [49360. 90920.]
 [45933. 91140.]
 [42180. 91140.]]
[(0, 283, 515), (1, 274, 515), (2, 225, 513), (3, 266, 513), (4, 265, 510), (5, 285, 510), (6, 255, 510), (7, 248, 510)]
[[47540. 91767.]
 [45635. 91767.]
 [44854. 91747.]
 [44666. 91747.]
 [46408. 91421.]
 [49625. 91421.]
 [46183. 91657.]
 [42406. 91657.]]
[(0, 261, 517), (1, 246, 517), (2, 269, 513), (3, 247, 513), (4, 254, 501), (5, 265, 501), (6, 250, 517), (7, 226, 517)]
[[47796. 92266.]
 [45866. 92266.]
 [45131. 92264.]
 [44923. 92264.]
 [46685. 91930.]
 [49914. 91930.]
 [46453. 92180.]
 [42642. 92180.]]
[(0, 256, 499), (1, 231, 499), (2, 277, 517), (3, 257, 517), (4, 277, 509), (5, 289, 509), (6, 270, 523), (7, 236, 523)]
[[48073. 92775.]
 [46098. 92775.]
 [45377. 92768.]
 [45158. 92768.]
 [46943. 92448.]
 [50200. 92448.]
 [46719. 92697.]
 [42857. 92697.]]
[(0, 277, 509), (1, 232, 509), (2, 246, 504), (3, 235, 504), (4, 258, 518), (5, 286, 518), (6, 266, 517), (7, 215, 517)]
[[48324. 93271.]
 [46360. 93271.]
 [45614. 93283.]
 [45416. 93283.]
 [47222. 92967.]
 [50502. 92967.]
 [46976. 93215.]
 [43089. 93215.]]
[(0, 251, 496), (1, 262, 496), (2, 237, 515), (3, 258, 515), (4, 279, 519), (5, 302, 519), (6, 257, 518), (7, 232, 518)]
[[48599. 93790.]
 [46612. 93790.]
 [45855. 93799.]
 [45670. 93799.]
 [47497. 93474.]
 [50764. 93474.]
 [47222. 93721.]
 [43320. 93721.]]
[(0, 275, 519), (1, 252, 519), (2, 241, 516), (3, 254, 516), (4, 275, 507), (5, 262, 507), (6, 246, 506), (7, 231, 506)]
[[48874. 94309.]
 [46871. 94309.]
 [46078. 94298.]
 [45934. 94298.]
 [47767. 93983.]
 [51051. 93983.]
 [47485. 94242.]
 [43536. 94242.]]
[(0, 275, 519), (1, 259, 519), (2, 223, 499), (3, 264, 499), (4, 270, 509), (5, 287, 509), (6, 263, 521), (7, 216, 521)]
[[49131. 94819.]
 [47128. 94819.]
 [46342. 94816.]
 [46195. 94816.]
 [48017. 94497.]
 [51334. 94497.]
 [47739. 94748.]
 [43776. 94748.]]
[(0, 257, 510), (1, 257, 510), (2, 264, 518), (3, 261, 518), (4, 250, 514), (5, 283, 514), (6, 254, 506), (7, 240, 506)]
[[49389. 95332.]
 [47377. 95332.]
 [46598. 95319.]
 [46439. 95319.]
 [48299. 95007.]
 [51617. 95007.]
 [48009. 95270.]
 [44025. 95270.]]
[(0, 258, 513), (1, 249, 513), (2, 256, 503), (3, 244, 503), (4, 282, 510), (5, 283, 510), (6, 270, 522), (7, 249, 522)]
[[49672. 95851.]
 [47643. 95851.]
 [46845. 95832.]
 [46695. 95832.]
 [48589. 95515.]
 [51894. 95515.]
 [48274. 95778.]
 [44268. 95778.]]
[(0, 283, 519), (1, 266, 519), (2, 247, 513), (3, 256, 513), (4, 290, 508), (5, 277, 508), (6, 265, 508), (7, 243, 508)]
[[49942. 96346.]
 [47900. 96346.]
 [47093. 96346.]
 [46953. 96346.]
 [48857. 96032.]
 [52192. 96032.]
 [48541. 96300.]
 [44531. 96300.]]
[(0, 270, 495), (1, 257, 495), (2, 248, 514), (3, 258, 514), (4, 268, 517), (5, 298, 517), (6, 267, 522), (7, 263, 522)]
[[50229. 96879.]
 [48172. 96879.]
 [47346. 96862.]
 [47207. 96862.]
 [49105. 96538.]
 [52493. 96538.]
 [48784. 96793.]
 [44748. 96793.]]
[(0, 287, 533), (1, 272, 533), (2, 253, 516), (3, 254, 516), (4, 248, 506), (5, 301, 506), (6, 243, 493), (7, 217, 493)]
[[50504. 97398.]
 [48429. 97398.]
 [47583. 97348.]
 [47443. 97348.]
 [49392. 97070.]
 [52772. 97070.]
 [49042. 97304.]
 [44958. 97304.]]
[(0, 275, 519), (1, 257, 519), (2, 237, 486), (3, 236, 486), (4, 287, 532), (5, 279, 532), (6, 258, 511), (7, 210, 511)]
[[50785. 97929.]
 [48711. 97929.]
 [47830. 97867.]
 [47687. 97867.]
 [49646. 97563.]
 [53042. 97563.]
 [49288. 97809.]
 [45179. 97809.]]
[(0, 281, 531), (1, 282, 531), (2, 247, 519), (3, 244, 519), (4, 254, 493), (5, 270, 493), (6, 246, 505), (7, 221, 505)]
[[51072. 98466.]
 [48985. 98466.]
 [48077. 98375.]
 [47956. 98375.]
 [49903. 98058.]
 [53326. 98058.]
 [49571. 98317.]
 [45399. 98317.]]
[(0, 287, 537), (1, 274, 537), (2, 247, 508), (3, 269, 508), (4, 257, 495), (5, 284, 495), (6, 283, 508), (7, 220, 508)]
[[51331. 98972.]
 [49236. 98972.]
 [48340. 98885.]
 [48194. 98885.]
 [50147. 98570.]
 [53600. 98570.]
 [49827. 98837.]
 [45641. 98837.]]
[(0, 259, 506), (1, 251, 506), (2, 263, 510), (3, 238, 510), (4, 244, 512), (5, 274, 512), (6, 256, 520), (7, 242, 520)]
[[51604. 99480.]
 [49479. 99480.]
 [48587. 99403.]
 [48446. 99403.]
 [50415. 99094.]
 [53889. 99094.]
 [50070. 99335.]
 [45864. 99335.]]
[(0, 273, 508), (1, 243, 508), (2, 247, 518), (3, 252, 518), (4, 268, 524), (5, 289, 524), (6, 243, 498), (7, 223, 498)]
[[51861. 99992.]
 [49724. 99992.]
 [48818. 99914.]
 [48708. 99914.]
 [50693. 99598.]
 [54172. 99598.]
 [50312. 99856.]
 [46102. 99856.]]
[(0, 257, 512), (1, 245, 512), (2, 231, 511), (3, 262, 511), (4, 278, 504), (5, 283, 504), (6, 242, 521), (7, 238, 521)]
[[ 52113. 100499.]
 [ 49983. 100499.]
 [ 49074. 100426.]
 [ 48955. 100426.]
 [ 50949. 100121.]
 [ 54469. 100121.]
 [ 50547. 100362.]
 [ 46330. 100362.]]
[(0, 252, 507), (1, 259, 507), (2, 256, 512), (3, 247, 512), (4, 256, 523), (5, 297, 523), (6, 235, 506), (7, 228, 506)]
[[ 52381. 101021.]
 [ 50237. 101021.]
 [ 49316. 100937.]
 [ 49204. 100937.]
 [ 51205. 100637.]
 [ 54762. 100637.]
 [ 50780. 100861.]
 [ 46566. 100861.]]
[(0, 268, 522), (1, 254, 522), (2, 242, 511), (3, 249, 511), (4, 256, 516), (5, 293, 516), (6, 233, 499), (7, 236, 499)]
[[ 52641. 101523.]
 [ 50489. 101523.]
 [ 49574. 101461.]
 [ 49473. 101461.]
 [ 51443. 101151.]
 [ 55026. 101151.]
 [ 51041. 101369.]
 [ 46805. 101369.]]
[(0, 260, 502), (1, 252, 502), (2, 258, 524), (3, 269, 524), (4, 238, 514), (5, 264, 514), (6, 261, 508), (7, 239, 508)]
[[ 52919. 102027.]
 [ 50740. 102027.]
 [ 49838. 101984.]
 [ 49736. 101984.]
 [ 51719. 101665.]
 [ 55309. 101665.]
 [ 51310. 101876.]
 [ 47043. 101876.]]
[(0, 278, 504), (1, 251, 504), (2, 264, 523), (3, 263, 523), (4, 276, 514), (5, 283, 514), (6, 269, 507), (7, 238, 507)]
[[ 53169. 102523.]
 [ 50994. 102523.]
 [ 50073. 102484.]
 [ 49998. 102484.]
 [ 52007. 102198.]
 [ 55609. 102198.]
 [ 51583. 102395.]
 [ 47294. 102395.]]
[(0, 250, 496), (1, 254, 496), (2, 235, 500), (3, 262, 500), (4, 288, 533), (5, 300, 533), (6, 273, 519), (7, 251, 519)]
[[ 53443. 103045.]
 [ 51238. 103045.]
 [ 50321. 103003.]
 [ 50256. 103003.]
 [ 52247. 102714.]
 [ 55906. 102714.]
 [ 51826. 102886.]
 [ 47504. 102886.]]
[(0, 274, 522), (1, 244, 522), (2, 248, 519), (3, 258, 519), (4, 240, 516), (5, 297, 516), (6, 243, 491), (7, 210, 491)]
[[ 53707. 103558.]
 [ 51492. 103558.]
 [ 50586. 103525.]
 [ 50495. 103525.]
 [ 52502. 103229.]
 [ 56200. 103229.]
 [ 52074. 103384.]
 [ 47736. 103384.]]
[(0, 264, 513), (1, 254, 513), (2, 265, 522), (3, 239, 522), (4, 255, 515), (5, 294, 515), (6, 248, 498), (7, 232, 498)]
[[ 53965. 104077.]
 [ 51740. 104077.]
 [ 50839. 104042.]
 [ 50747. 104042.]
 [ 52738. 103730.]
 [ 56464. 103730.]
 [ 52327. 103895.]
 [ 47968. 103895.]]
[(0, 258, 519), (1, 248, 519), (2, 253, 517), (3, 252, 517), (4, 236, 501), (5, 264, 501), (6, 253, 511), (7, 232, 511)]
[[ 54222. 104597.]
 [ 51998. 104597.]
 [ 51105. 104567.]
 [ 51025. 104567.]
 [ 52986. 104216.]
 [ 56735. 104216.]
 [ 52586. 104412.]
 [ 48239. 104412.]]
[(0, 257, 520), (1, 258, 520), (2, 266, 525), (3, 278, 525), (4, 248, 486), (5, 271, 486), (6, 259, 517), (7, 271, 517)]
[[ 54487. 105113.]
 [ 52252. 105113.]
 [ 51363. 105083.]
 [ 51274. 105083.]
 [ 53250. 104720.]
 [ 57022. 104720.]
 [ 52853. 104924.]
 [ 48459. 104924.]]
[(0, 265, 516), (1, 254, 516), (2, 258, 516), (3, 249, 516), (4, 264, 504), (5, 287, 504), (6, 267, 512), (7, 220, 512)]
[[ 54775. 105632.]
 [ 52530. 105632.]
 [ 51609. 105596.]
 [ 51525. 105596.]
 [ 53498. 105231.]
 [ 57294. 105231.]
 [ 53120. 105429.]
 [ 48700. 105429.]]
[(0, 288, 519), (1, 278, 519), (2, 246, 513), (3, 251, 513), (4, 248, 511), (5, 272, 511), (6, 267, 505), (7, 241, 505)]
[[ 55045. 106138.]
 [ 52788. 106138.]
 [ 51863. 106116.]
 [ 51778. 106116.]
 [ 53762. 105758.]
 [ 57592. 105758.]
 [ 53357. 105924.]
 [ 48915. 105924.]]
[(0, 270, 506), (1, 258, 506), (2, 254, 520), (3, 253, 520), (4, 264, 527), (5, 298, 527), (6, 237, 495), (7, 215, 495)]
[[ 55296. 106652.]
 [ 53032. 106652.]
 [ 52133. 106631.]
 [ 52041. 106631.]
 [ 54013. 106266.]
 [ 57877. 106266.]
 [ 53609. 106435.]
 [ 49156. 106435.]]
[(0, 251, 514), (1, 244, 514), (2, 270, 515), (3, 263, 515), (4, 251, 508), (5, 285, 508), (6, 252, 511), (7, 241, 511)]
[[ 55573. 107175.]
 [ 53301. 107175.]
 [ 52402. 107134.]
 [ 52279. 107134.]
 [ 54269. 106773.]
 [ 58180. 106773.]
 [ 53846. 106950.]
 [ 49404. 106950.]]
[(0, 277, 523), (1, 269, 523), (2, 269, 503), (3, 238, 503), (4, 256, 507), (5, 303, 507), (6, 237, 515), (7, 248, 515)]
[[ 55825. 107680.]
 [ 53545. 107680.]
 [ 52657. 107643.]
 [ 52507. 107643.]
 [ 54538. 107301.]
 [ 58484. 107301.]
 [ 54098. 107456.]
 [ 49624. 107456.]]
[(0, 252, 505), (1, 244, 505), (2, 255, 509), (3, 228, 509), (4, 269, 528), (5, 304, 528), (6, 252, 506), (7, 220, 506)]
[[ 56101. 108208.]
 [ 53802. 108208.]
 [ 52892. 108137.]
 [ 52741. 108137.]
 [ 54787. 107800.]
 [ 58752. 107800.]
 [ 54368. 107983.]
 [ 49873. 107983.]]
[(0, 276, 528), (1, 257, 528), (2, 235, 494), (3, 234, 494), (4, 249, 499), (5, 268, 499), (6, 270, 527), (7, 249, 527)]
[[ 56361. 108717.]
 [ 54060. 108717.]
 [ 53143. 108650.]
 [ 53003. 108650.]
 [ 55049. 108310.]
 [ 59062. 108310.]
 [ 54617. 108499.]
 [ 50102. 108499.]]
[(0, 260, 509), (1, 258, 509), (2, 251, 513), (3, 262, 513), (4, 262, 510), (5, 310, 510), (6, 249, 516), (7, 229, 516)]
[[ 56620. 109231.]
 [ 54304. 109231.]
 [ 53371. 109162.]
 [ 53240. 109162.]
 [ 55302. 108827.]
 [ 59332. 108827.]
 [ 54852. 109004.]
 [ 50357. 109004.]]
[(0, 259, 514), (1, 244, 514), (2, 228, 512), (3, 237, 512), (4, 253, 517), (5, 270, 517), (6, 235, 505), (7, 255, 505)]
[[ 56904. 109743.]
 [ 54560. 109743.]
 [ 53623. 109668.]
 [ 53485. 109668.]
 [ 55556. 109333.]
 [ 59586. 109333.]
 [ 55108. 109528.]
 [ 50622. 109528.]]
[(0, 284, 512), (1, 256, 512), (2, 252, 506), (3, 245, 506), (4, 254, 506), (5, 254, 506), (6, 256, 524), (7, 265, 524)]
[[ 57146. 110237.]
 [ 54815. 110237.]
 [ 53875. 110193.]
 [ 53749. 110193.]
 [ 55836. 109853.]
 [ 59883. 109853.]
 [ 55362. 110037.]
 [ 50883. 110037.]]
[(0, 242, 494), (1, 255, 494), (2, 252, 525), (3, 264, 525), (4, 280, 520), (5, 297, 520), (6, 254, 509), (7, 261, 509)]
[[ 57422. 110771.]
 [ 55075. 110771.]
 [ 54112. 110694.]
 [ 53997. 110694.]
 [ 56099. 110355.]
 [ 60154. 110355.]
 [ 55634. 110548.]
 [ 51106. 110548.]]
[(0, 276, 534), (1, 260, 534), (2, 237, 501), (3, 248, 501), (4, 263, 502), (5, 271, 502), (6, 272, 511), (7, 223, 511)]
[[ 57685. 111294.]
 [ 55333. 111294.]
 [ 54369. 111214.]
 [ 54264. 111214.]
 [ 56351. 110856.]
 [ 60430. 110856.]
 [ 55884. 111052.]
 [ 51348. 111052.]]
[(0, 263, 523), (1, 258, 523), (2, 257, 520), (3, 267, 520), (4, 252, 501), (5, 276, 501), (6, 250, 504), (7, 242, 504)]
[[ 57967. 111809.]
 [ 55579. 111809.]
 [ 54609. 111724.]
 [ 54511. 111724.]
 [ 56603. 111372.]
 [ 60688. 111372.]
 [ 56164. 111559.]
 [ 51589. 111559.]]
[(0, 282, 515), (1, 246, 515), (2, 240, 510), (3, 247, 510), (4, 252, 516), (5, 258, 516), (6, 280, 507), (7, 241, 507)]
[[ 58218. 112320.]
 [ 55831. 112320.]
 [ 54880. 112229.]
 [ 54721. 112229.]
 [ 56886. 111891.]
 [ 60971. 111891.]
 [ 56398. 112072.]
 [ 51830. 112072.]]
[(0, 251, 511), (1, 252, 511), (2, 271, 505), (3, 210, 505), (4, 283, 519), (5, 283, 519), (6, 234, 513), (7, 241, 513)]
[[ 58494. 112831.]
 [ 56066. 112831.]
 [ 55136. 112751.]
 [ 54982. 112751.]
 [ 57160. 112395.]
 [ 61249. 112395.]
 [ 56653. 112583.]
 [ 52070. 112583.]]
[(0, 276, 511), (1, 235, 511), (2, 256, 522), (3, 261, 522), (4, 274, 504), (5, 278, 504), (6, 255, 511), (7, 240, 511)]
[[ 58761. 113342.]
 [ 56321. 113342.]
 [ 55379. 113265.]
 [ 55246. 113265.]
 [ 57422. 112904.]
 [ 61541. 112904.]
 [ 56921. 113097.]
 [ 52285. 113097.]]
[(0, 267, 511), (1, 255, 511), (2, 243, 514), (3, 264, 514), (4, 262, 509), (5, 292, 509), (6, 268, 514), (7, 215, 514)]
[[ 59025. 113842.]
 [ 56564. 113842.]
 [ 55672. 113785.]
 [ 55488. 113785.]
 [ 57694. 113419.]
 [ 61831. 113419.]
 [ 57174. 113610.]
 [ 52529. 113610.]]
[(0, 264, 500), (1, 243, 500), (2, 293, 520), (3, 242, 520), (4, 272, 515), (5, 290, 515), (6, 253, 513), (7, 244, 513)]
[[ 59282. 114363.]
 [ 56830. 114363.]
 [ 55903. 114287.]
 [ 55720. 114287.]
 [ 57940. 113930.]
 [ 62119. 113930.]
 [ 57415. 114124.]
 [ 52784. 114124.]]
[(0, 257, 521), (1, 266, 521), (2, 231, 502), (3, 232, 502), (4, 246, 511), (5, 288, 511), (6, 241, 514), (7, 255, 514)]
[[ 59539. 114870.]
 [ 57080. 114870.]
 [ 56152. 114779.]
 [ 55979. 114779.]
 [ 58227. 114454.]
 [ 62393. 114454.]
 [ 57674. 114649.]
 [ 53031. 114649.]]
[(0, 257, 507), (1, 250, 507), (2, 249, 492), (3, 259, 492), (4, 287, 524), (5, 274, 524), (6, 259, 525), (7, 247, 525)]
[[ 59791. 115368.]
 [ 57345. 115368.]
 [ 56407. 115296.]
 [ 56233. 115296.]
 [ 58495. 114972.]
 [ 62683. 114972.]
 [ 57938. 115164.]
 [ 53257. 115164.]]
[(0, 252, 498), (1, 265, 498), (2, 255, 517), (3, 254, 517), (4, 268, 518), (5, 290, 518), (6, 264, 515), (7, 226, 515)]
[[ 60067. 115880.]
 [ 57610. 115880.]
 [ 56676. 115815.]
 [ 56470. 115815.]
 [ 58757. 115472.]
 [ 62966. 115472.]
 [ 58197. 115681.]
 [ 53514. 115681.]]
[(0, 276, 512), (1, 265, 512), (2, 269, 519), (3, 237, 519), (4, 262, 500), (5, 283, 500), (6, 259, 517), (7, 257, 517)]
[[ 60334. 116385.]
 [ 57873. 116385.]
 [ 56923. 116333.]
 [ 56728. 116333.]
 [ 58995. 115978.]
 [ 63218. 115978.]
 [ 58460. 116200.]
 [ 53767. 116200.]]
[(0, 267, 505), (1, 263, 505), (2, 247, 518), (3, 258, 518), (4, 238, 506), (5, 252, 506), (6, 263, 519), (7, 253, 519)]
[[ 60593. 116920.]
 [ 58134. 116920.]
 [ 57168. 116842.]
 [ 56976. 116842.]
 [ 59253. 116485.]
 [ 63488. 116485.]
 [ 58740. 116697.]
 [ 53995. 116697.]]
[(0, 259, 535), (1, 261, 535), (2, 245, 509), (3, 248, 509), (4, 258, 507), (5, 270, 507), (6, 280, 497), (7, 228, 497)]
[[ 60858. 117429.]
 [ 58378. 117429.]
 [ 57418. 117363.]
 [ 57235. 117363.]
 [ 59534. 116988.]
 [ 63763. 116988.]
 [ 58997. 117212.]
 [ 54233. 117212.]]
[(0, 265, 509), (1, 244, 509), (2, 250, 521), (3, 259, 521), (4, 281, 503), (5, 275, 503), (6, 257, 515), (7, 238, 515)]
[[ 61107. 117955.]
 [ 58628. 117955.]
 [ 57662. 117858.]
 [ 57500. 117858.]
 [ 59774. 117500.]
 [ 64030. 117500.]
 [ 59240. 117727.]
 [ 54457. 117727.]]
[(0, 249, 526), (1, 250, 526), (2, 244, 495), (3, 265, 495), (4, 240, 512), (5, 267, 512), (6, 243, 515), (7, 224, 515)]
[[ 61397. 118478.]
 [ 58878. 118478.]
 [ 57900. 118365.]
 [ 57765. 118365.]
 [ 60026. 118019.]
 [ 64302. 118019.]
 [ 59477. 118226.]
 [ 54670. 118226.]]
[(0, 290, 523), (1, 250, 523), (2, 238, 507), (3, 265, 507), (4, 252, 519), (5, 272, 519), (6, 237, 499), (7, 213, 499)]
[[ 61663. 118992.]
 [ 59124. 118992.]
 [ 58151. 118896.]
 [ 58028. 118896.]
 [ 60288. 118516.]
 [ 64598. 118516.]
 [ 59723. 118732.]
 [ 54901. 118732.]]
[(0, 266, 514), (1, 246, 514), (2, 251, 531), (3, 263, 531), (4, 262, 497), (5, 296, 497), (6, 246, 506), (7, 231, 506)]
[[ 61937. 119505.]
 [ 59369. 119505.]
 [ 58399. 119399.]
 [ 58265. 119399.]
 [ 60540. 119028.]
 [ 64872. 119028.]
 [ 59975. 119252.]
 [ 55138. 119252.]]
[(0, 274, 513), (1, 245, 513), (2, 248, 503), (3, 237, 503), (4, 252, 512), (5, 274, 512), (6, 252, 520), (7, 237, 520)]
[[ 62191. 120021.]
 [ 59633. 120021.]
 [ 58627. 119890.]
 [ 58507. 119890.]
 [ 60792. 119544.]
 [ 65159. 119544.]
 [ 60252. 119777.]
 [ 55377. 119777.]]
[(0, 254, 516), (1, 264, 516), (2, 228, 491), (3, 242, 491), (4, 252, 516), (5, 287, 516), (6, 277, 525), (7, 239, 525)]
[[ 62447. 120533.]
 [ 59891. 120533.]
 [ 58874. 120403.]
 [ 58765. 120403.]
 [ 61039. 120056.]
 [ 65438. 120056.]
 [ 60510. 120288.]
 [ 55604. 120288.]]
[(0, 256, 512), (1, 258, 512), (2, 247, 513), (3, 258, 513), (4, 247, 512), (5, 279, 512), (6, 258, 511), (7, 227, 511)]
[[ 62725. 121051.]
 [ 60146. 121051.]
 [ 59114. 120902.]
 [ 58999. 120902.]
 [ 61303. 120571.]
 [ 65718. 120571.]
 [ 60762. 120804.]
 [ 55847. 120804.]]
[(0, 278, 518), (1, 255, 518), (2, 240, 499), (3, 234, 499), (4, 264, 515), (5, 280, 515), (6, 252, 516), (7, 243, 516)]
[[ 62981. 121559.]
 [ 60393. 121559.]
 [ 59365. 121422.]
 [ 59249. 121422.]
 [ 61554. 121080.]
 [ 65998. 121080.]
 [ 61005. 121315.]
 [ 56069. 121315.]]
[(0, 256, 508), (1, 247, 508), (2, 251, 520), (3, 250, 520), (4, 251, 509), (5, 280, 509), (6, 243, 511), (7, 222, 511)]
[[ 63248. 122075.]
 [ 60655. 122075.]
 [ 59622. 121942.]
 [ 59511. 121942.]
 [ 61827. 121591.]
 [ 66288. 121591.]
 [ 61266. 121816.]
 [ 56299. 121816.]]
[(0, 267, 516), (1, 262, 516), (2, 257, 520), (3, 262, 520), (4, 273, 511), (5, 290, 511), (6, 261, 501), (7, 230, 501)]
[[ 63505. 122581.]
 [ 60895. 122581.]
 [ 59869. 122462.]
 [ 59753. 122462.]
 [ 62097. 122101.]
 [ 66557. 122101.]
 [ 61512. 122328.]
 [ 56542. 122328.]]
[(0, 257, 506), (1, 240, 506), (2, 247, 520), (3, 242, 520), (4, 270, 510), (5, 269, 510), (6, 246, 512), (7, 243, 512)]
[[ 63769. 123096.]
 [ 61135. 123096.]
 [ 60125. 122963.]
 [ 59995. 122963.]
 [ 62366. 122618.]
 [ 66833. 122618.]
 [ 61778. 122843.]
 [ 56761. 122843.]]
[(0, 264, 515), (1, 240, 515), (2, 256, 501), (3, 242, 501), (4, 269, 517), (5, 276, 517), (6, 266, 515), (7, 219, 515)]
[[ 64034. 123609.]
 [ 61410. 123609.]
 [ 60385. 123479.]
 [ 60253. 123479.]
 [ 62636. 123127.]
 [ 67098. 123127.]
 [ 62028. 123353.]
 [ 56998. 123353.]]
[(0, 265, 513), (1, 275, 513), (2, 260, 516), (3, 258, 516), (4, 270, 509), (5, 265, 509), (6, 250, 510), (7, 237, 510)]
[[ 64292. 124114.]
 [ 61650. 124114.]
 [ 60627. 123998.]
 [ 60502. 123998.]
 [ 62892. 123640.]
 [ 67385. 123640.]
 [ 62269. 123864.]
 [ 57232. 123864.]]
[(0, 258, 505), (1, 240, 505), (2, 242, 519), (3, 249, 519), (4, 256, 513), (5, 287, 513), (6, 241, 511), (7, 234, 511)]
[[ 64563. 124624.]
 [ 61919. 124624.]
 [ 60889. 124522.]
 [ 60758. 124522.]
 [ 63146. 124139.]
 [ 67679. 124139.]
 [ 62511. 124379.]
 [ 57468. 124379.]]
[(0, 271, 510), (1, 269, 510), (2, 262, 524), (3, 256, 524), (4, 254, 499), (5, 294, 499), (6, 242, 515), (7, 236, 515)]
[[ 64829. 125146.]
 [ 62191. 125146.]
 [ 61142. 125031.]
 [ 61015. 125031.]
 [ 63386. 124635.]
 [ 67932. 124635.]
 [ 62770. 124900.]
 [ 57700. 124900.]]
[(0, 266, 522), (1, 272, 522), (2, 253, 509), (3, 257, 509), (4, 240, 496), (5, 253, 496), (6, 259, 521), (7, 232, 521)]
[[ 65074. 125649.]
 [ 62472. 125649.]
 [ 61399. 125548.]
 [ 61273. 125548.]
 [ 63658. 125154.]
 [ 68199. 125154.]
 [ 63001. 125409.]
 [ 57938. 125409.]]
[(0, 245, 503), (1, 281, 503), (2, 257, 517), (3, 258, 517), (4, 272, 519), (5, 267, 519), (6, 231, 509), (7, 238, 509)]
[[ 65339. 126168.]
 [ 62737. 126168.]
 [ 61648. 126038.]
 [ 61491. 126038.]
 [ 63935. 125681.]
 [ 68481. 125681.]
 [ 63251. 125921.]
 [ 58187. 125921.]]
[(0, 265, 519), (1, 265, 519), (2, 249, 490), (3, 218, 490), (4, 277, 527), (5, 282, 527), (6, 250, 512), (7, 249, 512)]
[[ 65582. 126678.]
 [ 62988. 126678.]
 [ 61905. 126548.]
 [ 61736. 126548.]
 [ 64187. 126196.]
 [ 68763. 126196.]
 [ 63498. 126434.]
 [ 58409. 126434.]]
[(0, 243, 510), (1, 251, 510), (2, 257, 510), (3, 245, 510), (4, 252, 515), (5, 282, 515), (6, 247, 513), (7, 222, 513)]
[[ 65845. 127195.]
 [ 63246. 127195.]
 [ 62151. 127054.]
 [ 61983. 127054.]
 [ 64445. 126708.]
 [ 69035. 126708.]
 [ 63762. 126947.]
 [ 58646. 126947.]]
[(0, 263, 517), (1, 258, 517), (2, 246, 506), (3, 247, 506), (4, 258, 512), (5, 272, 512), (6, 264, 513), (7, 237, 513)]
[[ 66111. 127709.]
 [ 63521. 127709.]
 [ 62388. 127567.]
 [ 62254. 127567.]
 [ 64696. 127216.]
 [ 69320. 127216.]
 [ 64026. 127460.]
 [ 58886. 127460.]]
